date,repo,childSha,parentSha,childBranch,newHitLines,newNonHitLines,newFileHitLines,newFileNonHitLines,deletedLinesTested,deletedLinesNotTested,deletedFileLinesTested,deletedFileLinesNotTested,oldLinesNewlyTested,oldLinesNoLongerTested,modifiedLinesNewlyHit,modifiedLinesStillHit,modifiedLinesNotHit,nStatementsInBoth,nStatementsInEither,totalStatementsHitNow,totalStatementsHitPrev,totalStatementsNow,totalStatementsPrev,test_newHitLines,test_newNonHitLines,test_newFileHitLines,test_newFileNonHitLines,test_deletedLinesTested,test_deletedLinesNotTested,test_deletedFileLinesTested,test_deletedFileLinesNotTested,test_oldLinesNewlyTested,test_oldLinesNoLongerTested,test_modifiedLinesNewlyHit,test_modifiedLinesStillHit,test_modifiedLinesNotHit,test_nStatementsInBoth,test_nStatementsInEither,test_totalStatementsHitNow,test_totalStatementsHitPrev,test_totalStatementsNow,test_totalStatementsPrev,src_newHitLines,src_newNonHitLines,src_newFileHitLines,src_newFileNonHitLines,src_deletedLinesTested,src_deletedLinesNotTested,src_deletedFileLinesTested,src_deletedFileLinesNotTested,src_oldLinesNewlyTested,src_oldLinesNoLongerTested,src_modifiedLinesNewlyHit,src_modifiedLinesStillHit,src_modifiedLinesNotHit,src_nStatementsInBoth,src_nStatementsInEither,src_totalStatementsHitNow,src_totalStatementsHitPrev,src_totalStatementsNow,src_totalStatementsPrev
2016-04-21 19:20:32,square-retrofit,da766e8be9f8f61d5ddcf2fd0640c9bb8ff6f127,adfe99884bfc01dd3a1164a768fef96d6550208b,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4211,4211,4211,4211,6732,6732,0,0,0,0,0,0,0,0,0,0,0,0,0,2935,2935,2935,2935,4351,4351,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,1276,1276,1276,2381,2381
2016-11-12 20:32:01,square-retrofit,b5507b8c7a30af731d43f80578473349ef0468bd,288c49237192afb06d8b87b55849109322ecef2a,master,0,0,1340,121,0,0,0,0,0,0,0,0,0,4391,5731,5731,4391,8433,6972,0,0,1183,110,0,0,0,0,0,0,0,0,0,3140,4323,4323,3140,5904,4611,0,0,157,11,0,0,0,0,0,0,0,0,0,1251,1408,1408,1251,2529,2361
2016-04-03 06:00:28,square-retrofit,aa7a79542d6374c05c8bb40b4edafbfc42fdbf81,b50cf58ecb62438abfa19be0f406b8e59d0d0476,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4154,4154,4154,4154,6608,6608,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,2887,2887,2887,4259,4259,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,1267,1267,1267,2349,2349
2016-03-07 05:53:50,square-retrofit,0104728017a5c1e2ac8d5fa474e70436f186dcdc,c7f7d23bf64a14da82a63a00c8f986d110f6795b,master,0,0,0,31,0,0,0,0,0,0,0,0,0,4040,4040,4040,4040,6311,6280,0,0,0,0,0,0,0,0,0,0,0,0,0,2799,2799,2799,2799,4070,4070,0,0,0,31,0,0,0,0,0,0,0,0,0,1241,1241,1241,1241,2241,2210
2016-02-29 15:28:11,square-retrofit,d41d49c5d1e7f09d8062b2521c70b858f6037edf,120b55c18857e4e7390d1f6f74411e4d3b2f70b2,master,8,0,48,4,8,0,0,0,0,0,0,0,0,3940,4004,3996,3948,6223,6163,0,0,48,4,0,0,0,0,0,0,0,0,0,2711,2759,2759,2711,4004,3952,8,0,0,0,8,0,0,0,0,0,0,0,0,1229,1245,1237,1237,2219,2211
2016-08-09 04:52:24,square-retrofit,e3b839eb49ac856ac5cffb7c113321df9244e29f,e52a4d74106c03891c286d388bcfdb06af656837,master,0,0,0,0,1,6,0,0,0,0,0,0,0,4268,4269,4268,4269,6866,6872,0,0,0,0,1,6,0,0,0,0,0,0,0,2984,2985,2984,2985,4468,4474,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,1284,1284,1284,2398,2398
2016-03-07 03:08:53,square-retrofit,f5ec3fbc7332cc9e43da8f16c143f43be16c2210,403573ab56ccf8b364d666b01129391cdccaa011,master,5,0,0,0,18,3,0,0,0,0,0,0,0,4035,4058,4040,4053,6280,6278,3,0,0,0,14,3,0,0,0,0,0,0,0,2796,2813,2799,2810,4070,4070,2,0,0,0,4,0,0,0,0,0,0,0,0,1239,1245,1241,1243,2210,2208
2016-02-26 20:50:13,square-retrofit,9d0d1fd55e35d6ab9fcd8d31ba8d02fefa47c0c7,120b55c18857e4e7390d1f6f74411e4d3b2f70b2,master,0,0,0,0,0,0,0,0,0,0,0,0,0,3948,3948,3948,3948,6171,6171,0,0,0,0,0,0,0,0,0,0,0,0,0,2711,2711,2711,2711,3952,3952,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,1237,1237,1237,2219,2219
2017-02-10 23:15:22,square-retrofit,3d68a047b4d03951488e030fc35b852bb912e873,9f2ea471e572f6596c482d23edcfeee0d861b959,master,0,0,0,0,0,0,0,0,0,0,0,0,0,6353,6353,6353,6353,9310,9310,0,0,0,0,0,0,0,0,0,0,0,0,0,4742,4742,4742,4742,6460,6460,0,0,0,0,0,0,0,0,0,0,0,0,0,1611,1611,1611,1611,2850,2850
2016-04-13 03:51:00,square-retrofit,2a53536aad6e67702e8b2be66d66c4a6b21bb4c4,44f1ce10fad66f33c20b00244719378e05af5883,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4195,4195,4195,4195,6653,6653,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,2920,2920,2920,4303,4303,0,0,0,0,0,0,0,0,0,0,0,0,0,1275,1275,1275,1275,2350,2350
2016-11-12 11:49:04,square-retrofit,288c49237192afb06d8b87b55849109322ecef2a,7c666615fb8ea10b4a958c416ef23180f2d67fd1,master,24,2,0,0,1,0,0,0,0,0,0,0,0,4367,4392,4391,4368,6972,6946,20,1,0,0,0,0,0,0,0,0,0,0,0,3120,3140,3140,3120,4611,4590,4,1,0,0,1,0,0,0,0,0,0,0,0,1247,1252,1251,1248,2361,2356
2016-04-15 00:23:13,square-retrofit,d04f3a50e41ca01d22f370ac4f332f6ddf4ba9fe,7f3784746bf001501c9f0c34acd04f966f921105,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4195,4195,4195,4195,6653,6653,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,2920,2920,2920,4303,4303,0,0,0,0,0,0,0,0,0,0,0,0,0,1275,1275,1275,1275,2350,2350
2017-02-05 00:52:41,square-retrofit,9f2ea471e572f6596c482d23edcfeee0d861b959,8dfc7b8ff00ab64126ac86f205bf74b686e8c6ed,master,6,0,0,0,4,0,0,0,0,0,0,0,0,6347,6357,6353,6351,9310,9304,0,0,0,0,0,0,0,0,0,0,0,0,0,4742,4742,4742,4742,6460,6460,6,0,0,0,4,0,0,0,0,0,0,0,0,1605,1615,1611,1609,2850,2844
2017-01-31 19:39:20,square-retrofit,a5216b5166af2a70ca19e423dbfab792c4f70d00,777b520523ceb85e8d2aba1b4964352d1ed1c35c,master,171,114,525,182,34,25,46,3,4,0,0,0,0,5651,6386,6351,5686,9308,8345,62,60,360,80,3,3,0,0,0,0,0,0,0,4320,4745,4742,4323,6460,5901,109,54,165,102,31,22,46,3,4,0,0,0,0,1331,1641,1609,1363,2848,2444
2016-08-19 04:14:00,square-retrofit,a556e9d79fa8712b6ec0fa0b11250060ca7b1063,54ccadd0a5428475c3aa89b4478429abb6ea3c67,master,108,0,59,4,141,0,0,0,0,0,0,0,0,4150,4458,4317,4291,6895,6724,108,0,59,4,141,0,0,0,0,0,0,0,0,2878,3186,3045,3019,4512,4341,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,1272,1272,1272,2383,2383
2017-07-18 21:53:34,square-retrofit,e27099390cac98877aed5360e22f0dff6c066bf7,8306a67c9f044ed3bb5e014214262264de120b81,master,0,0,0,0,0,0,0,0,0,0,0,0,0,6871,6871,6871,6871,9894,9894,0,0,0,0,0,0,0,0,0,0,0,0,0,5207,5207,5207,5207,6996,6996,0,0,0,0,0,0,0,0,0,0,0,0,0,1664,1664,1664,1664,2898,2898
2017-05-04 12:36:32,square-retrofit,2b0a4f13844bbb93482c52bd2c60a55e3fa24a88,a5357cb72309e4e32b2cbee2463dd1894a880ede,master,0,1,0,0,0,1,0,0,0,0,0,0,0,6354,6354,6354,6354,9302,9302,0,0,0,0,0,0,0,0,0,0,0,0,0,4746,4746,4746,4746,6460,6460,0,1,0,0,0,1,0,0,0,0,0,0,0,1608,1608,1608,1608,2842,2842
2017-03-27 22:56:48,square-retrofit,84c3bd70694aecf0a87a4c6e5935b40d2ac7426a,16b2a7f7a5cd43333a97ad4765c184888ad7ad0a,master,0,3,0,0,0,4,0,0,0,0,0,0,0,6344,6344,6344,6344,9292,9295,0,0,0,0,0,0,0,0,0,0,0,0,0,4737,4737,4737,4737,6451,6451,0,3,0,0,0,4,0,0,0,0,0,0,0,1607,1607,1607,1607,2841,2844
2016-09-17 23:33:35,square-retrofit,31c82e8bd96d9ec7ef4782157c6dcc742351ff00,a2765946d54572f133606a932eddb53b015606e0,master,23,0,0,0,7,0,0,0,0,0,0,0,0,4565,4595,4588,4572,7199,7176,11,0,0,0,0,0,0,0,0,0,0,0,0,3273,3284,3284,3273,4784,4773,12,0,0,0,7,0,0,0,0,0,0,0,0,1292,1311,1304,1299,2415,2403
2016-03-11 16:04:53,square-retrofit,210be051ddbbd3383f02d51e3d15f021fb0aac48,4e1b171943b8bdef8bfc78e0bae17ddcd53052be,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4050,4050,4050,4050,6384,6384,0,0,0,0,0,0,0,0,0,0,0,0,0,2806,2806,2806,2806,4123,4123,0,0,0,0,0,0,0,0,0,0,0,0,0,1244,1244,1244,1244,2261,2261
2016-08-03 05:41:03,square-retrofit,f7a8ba0b448a8643bdb8e989f19468d6c365e8ee,fccedbeb4d5181c926fff450cdf5c5116ef0eeaa,master,24,64,8,1,25,20,0,0,2,8,0,0,0,4235,4305,4269,4271,6865,6789,18,59,8,1,23,17,0,0,2,8,0,0,0,2957,3019,2985,2991,4467,4399,6,5,0,0,2,3,0,0,0,0,0,0,0,1278,1286,1284,1280,2398,2390
2016-08-03 13:11:18,square-retrofit,e52a4d74106c03891c286d388bcfdb06af656837,c0bef604924007b5bcebf221ea626e4b7807c18b,master,24,64,8,1,25,20,0,0,2,8,0,0,0,4235,4305,4269,4271,6873,6797,18,59,8,1,23,17,0,0,2,8,0,0,0,2957,3019,2985,2991,4475,4407,6,5,0,0,2,3,0,0,0,0,0,0,0,1278,1286,1284,1280,2398,2390
2017-02-24 17:51:33,square-retrofit,39fcdb46e07f2f14319a4031d86bf8f3dbd1d405,fef22de3f5226ea99627cce7bde8c532d057ce65,master,6,1,0,0,6,1,0,0,0,0,0,0,0,6338,6350,6344,6344,9292,9286,0,0,0,0,0,0,0,0,0,0,0,0,0,4737,4737,4737,4737,6451,6451,6,1,0,0,6,1,0,0,0,0,0,0,0,1601,1613,1607,1607,2841,2835
2017-02-18 20:37:20,square-retrofit,aa7db2e7e89202d77222e8f449fa0e243d6cac82,9323a0c9d7485d30cf1e6d7b64a6bb5f71819038,master,0,1,0,0,0,1,0,0,0,0,0,0,0,6344,6344,6344,6344,9292,9292,0,0,0,0,0,0,0,0,0,0,0,0,0,4737,4737,4737,4737,6451,6451,0,1,0,0,0,1,0,0,0,0,0,0,0,1607,1607,1607,1607,2841,2841
2016-08-21 01:21:01,square-retrofit,8737e46f2b3944ca316f2174d1f83e28ed6e66f0,5d87e5c18ede964adc3d1fdc3366111e9baba1cc,master,4,0,0,0,0,0,0,0,0,0,0,0,0,4565,4569,4569,4565,7180,7176,0,0,0,0,0,0,0,0,0,0,0,0,0,3273,3273,3273,3273,4773,4773,4,0,0,0,0,0,0,0,0,0,0,0,0,1292,1296,1296,1292,2407,2403
2016-08-09 13:47:18,square-retrofit,ec0635c603f85fe8217691f94769419db4f3c1c0,e52a4d74106c03891c286d388bcfdb06af656837,master,0,0,0,0,1,6,0,0,0,0,0,0,0,4268,4269,4268,4269,6866,6872,0,0,0,0,1,6,0,0,0,0,0,0,0,2984,2985,2984,2985,4468,4474,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,1284,1284,1284,2398,2398
2016-06-15 04:27:56,square-retrofit,49a87b383473c4492d99a71897460078ffd350e9,fd2f2e24a9e3aae3f7f6a832da3bb6fc22362577,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4253,4253,4253,4253,6794,6794,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,2970,2970,4398,4398,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,1283,1283,1283,2396,2396
2016-10-12 16:21:44,square-retrofit,e5a165ee296ff9a10efdcca48edf22ce35319b83,78b049143b5129b6d802b14c69f900b4089da33c,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4331,4331,4331,4331,6910,6910,0,0,0,0,0,0,0,0,0,0,0,0,0,3094,3094,3094,3094,4564,4564,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,1237,1237,1237,2346,2346
2016-06-23 00:37:20,square-retrofit,5aad2361927142656f4aec42204bec7b454ab084,49a87b383473c4492d99a71897460078ffd350e9,master,1,0,0,0,1,0,0,0,0,0,0,0,0,4252,4254,4253,4253,6794,6793,1,0,0,0,1,0,0,0,0,0,0,0,0,2969,2971,2970,2970,4398,4397,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,1283,1283,1283,2396,2396
2016-03-07 05:53:27,square-retrofit,c7f7d23bf64a14da82a63a00c8f986d110f6795b,ac92b29ff78df2cb48338c0bfc38e4cec2264e60,master,5,0,0,0,18,3,0,0,0,0,0,0,0,4035,4058,4040,4053,6280,6278,3,0,0,0,14,3,0,0,0,0,0,0,0,2796,2813,2799,2810,4070,4070,2,0,0,0,4,0,0,0,0,0,0,0,0,1239,1245,1241,1243,2210,2208
2017-02-13 22:34:05,square-retrofit,3a9d4b77c60e3dfe3a98e0a74a59371014cad7ab,78e0cd85451bef91d4803964e26bc406649e1e7e,master,10,0,20,3,32,6,20,6,4,0,0,0,0,6301,6367,6335,6333,9283,9252,6,0,10,3,2,0,20,6,0,0,0,0,0,4720,4738,4736,4722,6451,6432,4,0,10,0,30,6,0,0,4,0,0,0,0,1581,1629,1599,1611,2832,2820
2016-09-18 01:03:05,square-retrofit,0c1f84aaec65ea500f25e2c659687d80874864a2,45ef0b369eb516f82be5eefa4f7cd03df51e5e9f,master,13,0,17,2,205,33,86,8,0,2,0,0,0,4300,4542,4330,4512,6909,6916,6,0,0,0,195,32,0,0,0,2,0,0,0,3088,3296,3094,3290,4564,4596,7,0,17,2,10,1,86,8,0,0,0,0,0,1212,1246,1236,1222,2345,2320
2016-03-02 04:42:33,square-retrofit,3620ef5ee5e2489e471234bd57235f753aa11965,4ebe52c38d5977c386d6ddd6afc5c0309d186d4b,master,0,5,0,0,0,3,0,0,0,0,0,0,0,4011,4011,4011,4011,6238,6236,0,0,0,0,0,0,0,0,0,0,0,0,0,2767,2767,2767,2767,4012,4012,0,5,0,0,0,3,0,0,0,0,0,0,0,1244,1244,1244,1244,2226,2224
2016-06-21 23:51:55,square-retrofit,2b59c4b6fe289e1d293fea533c5a4de2fcce85f6,49a87b383473c4492d99a71897460078ffd350e9,master,1,1,0,0,0,1,0,0,0,0,0,0,0,4253,4254,4254,4253,6795,6794,1,1,0,0,0,1,0,0,0,0,0,0,0,2970,2971,2971,2970,4399,4398,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,1283,1283,1283,2396,2396
2016-08-02 15:06:56,square-retrofit,c0bef604924007b5bcebf221ea626e4b7807c18b,fccedbeb4d5181c926fff450cdf5c5116ef0eeaa,master,0,8,0,0,0,0,0,0,0,0,0,0,0,4271,4271,4271,4271,6822,6814,0,8,0,0,0,0,0,0,0,0,0,0,0,2991,2991,2991,2991,4430,4422,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,1280,1280,1280,2392,2392
2017-07-18 21:53:05,square-retrofit,2a888b38edad368ec6805b386657c48d1b465018,a2ca2aa4fc49518ed93403cdae1dbad7a5045be1,master,3,0,0,0,3,2,0,0,0,0,0,0,0,6868,6874,6871,6871,9894,9893,1,0,0,0,1,0,0,0,0,0,0,0,0,5206,5208,5207,5207,6996,6995,2,0,0,0,2,2,0,0,0,0,0,0,0,1662,1666,1664,1664,2898,2898
2017-04-24 17:58:49,square-retrofit,3594bf900243868dbff2265b0bacb8fe14385257,bd8e38d406fff637ed69b1b312a8e439aa28b012,master,0,0,0,0,0,0,0,0,0,0,0,0,0,6344,6344,6344,6344,9292,9292,0,0,0,0,0,0,0,0,0,0,0,0,0,4737,4737,4737,4737,6451,6451,0,0,0,0,0,0,0,0,0,0,0,0,0,1607,1607,1607,1607,2841,2841
2016-05-06 03:25:48,square-retrofit,2d8edc034af617e317a78509284b7adf93895c74,da766e8be9f8f61d5ddcf2fd0640c9bb8ff6f127,master,10,0,0,0,1,0,0,0,0,0,0,0,0,4210,4221,4220,4211,6741,6731,9,0,0,0,0,0,0,0,0,0,0,0,0,2935,2944,2944,2935,4360,4351,1,0,0,0,1,0,0,0,0,0,0,0,0,1275,1277,1276,1276,2381,2380
2016-04-03 14:33:13,square-retrofit,d03c87f6066c005c3336ebd8cbc85ec983dfc6d2,eb8dd8880eccdde6c9e1ac496ec9dd49acfa88ab,master,2,0,0,0,1,0,0,0,0,0,0,0,0,4153,4156,4155,4154,6609,6607,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,2887,2887,2887,4259,4259,2,0,0,0,1,0,0,0,0,0,0,0,0,1266,1269,1268,1267,2350,2348
2016-06-06 05:57:50,square-retrofit,2f6d3fbcd0a88fc3e4d154d93404c432b587e013,28d350d99430c87b4ada7d1aa9e08c96884cb388,master,32,22,0,0,4,2,0,0,0,0,0,0,0,4221,4257,4253,4225,6794,6742,24,12,0,0,2,0,0,0,0,0,0,0,0,2946,2972,2970,2948,4398,4362,8,10,0,0,2,2,0,0,0,0,0,0,0,1275,1285,1283,1277,2396,2380
2017-05-13 00:47:00,square-retrofit,a2ca2aa4fc49518ed93403cdae1dbad7a5045be1,f35914b3010b909fb9c490f1a67819409fc8a303,master,29,7,381,55,1,0,0,0,19,0,0,0,0,6442,6872,6871,6443,9896,9424,20,3,381,55,1,0,0,0,2,0,0,0,0,4804,5208,5207,4805,6996,6537,9,4,0,0,0,0,0,0,17,0,0,0,0,1638,1664,1664,1638,2900,2887
2017-02-05 00:26:54,square-retrofit,26c8790492e4f863926e077eb3267e8cbbefc600,8dfc7b8ff00ab64126ac86f205bf74b686e8c6ed,master,6,0,0,0,4,0,0,0,0,0,0,0,0,6347,6357,6353,6351,9310,9304,0,0,0,0,0,0,0,0,0,0,0,0,0,4742,4742,4742,4742,6460,6460,6,0,0,0,4,0,0,0,0,0,0,0,0,1605,1615,1611,1609,2850,2844
2016-04-08 12:24:58,square-retrofit,2839881866f01910f7631d9ed14714a9fc7d736c,9de61e0672ab0468d42bceb536db55007821769d,master,7,2,33,11,2,7,0,0,2,0,0,0,0,4153,4197,4195,4155,6653,6608,0,0,33,11,0,0,0,0,0,0,0,0,0,2887,2920,2920,2887,4303,4259,7,2,0,0,2,7,0,0,2,0,0,0,0,1266,1277,1275,1268,2350,2349
2017-03-07 02:31:56,square-retrofit,db680757d19b9c3b608f70fa475a1c0953b048e3,39fcdb46e07f2f14319a4031d86bf8f3dbd1d405,master,0,0,0,0,0,0,0,0,0,0,0,0,0,6344,6344,6344,6344,9292,9292,0,0,0,0,0,0,0,0,0,0,0,0,0,4737,4737,4737,4737,6451,6451,0,0,0,0,0,0,0,0,0,0,0,0,0,1607,1607,1607,1607,2841,2841
2016-10-15 21:16:27,square-retrofit,32ace0894882a98f56cd509fee1bcc7dff804347,d0571339b826a9fcbb7b310718073ce24c83f1fc,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4331,4331,4331,4331,6910,6910,0,0,0,0,0,0,0,0,0,0,0,0,0,3094,3094,3094,3094,4564,4564,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,1237,1237,1237,2346,2346
2016-03-30 13:53:27,square-retrofit,cb57627bbd2eff6126a66777f00c74e8ca9ec624,1b05fc9777e5cff4a2396d7cc81e7680f17203a0,master,9,74,0,0,0,2,0,0,0,0,0,0,0,4099,4108,4108,4099,6573,6492,9,54,0,0,0,0,0,0,0,0,0,0,0,2836,2845,2845,2836,4228,4165,0,20,0,0,0,2,0,0,0,0,0,0,0,1263,1263,1263,1263,2345,2327
2016-06-06 16:10:18,square-retrofit,e6c716950c9d3f954a5614772499ee7845f92c03,28d350d99430c87b4ada7d1aa9e08c96884cb388,master,32,22,0,0,4,2,0,0,0,0,0,0,0,4221,4257,4253,4225,6794,6742,24,12,0,0,2,0,0,0,0,0,0,0,0,2946,2972,2970,2948,4398,4362,8,10,0,0,2,2,0,0,0,0,0,0,0,1275,1285,1283,1277,2396,2380
2016-08-17 15:22:08,square-retrofit,54ccadd0a5428475c3aa89b4478429abb6ea3c67,8345983fbf3ffb79f34e57ce93b63b8cd585cff0,master,11,0,88,10,75,4,42,6,2,0,0,0,0,4190,4368,4291,4267,6865,6760,0,0,0,0,0,0,0,0,0,0,0,0,0,3019,3019,3019,3019,4482,4482,11,0,88,10,75,4,42,6,2,0,0,0,0,1171,1349,1272,1248,2383,2278
2016-11-22 18:45:19,square-retrofit,777b520523ceb85e8d2aba1b4964352d1ed1c35c,93e2d1e0460b9f19b03036baaa6f554dcb6441dc,master,0,0,0,0,0,26,0,0,0,0,0,0,0,5731,5731,5731,5731,8426,8454,0,0,0,0,0,0,0,0,0,0,0,0,0,4323,4323,4323,4323,5904,5904,0,0,0,0,0,26,0,0,0,0,0,0,0,1408,1408,1408,1408,2522,2550
2016-08-16 13:39:10,square-retrofit,999c72be0468664c711159cd53deff79e62ee4a1,ec0635c603f85fe8217691f94769419db4f3c1c0,master,78,0,97,3,51,24,87,0,3,0,0,0,0,4130,4359,4308,4181,6882,6728,75,0,97,3,50,24,87,0,0,0,0,0,0,2847,3069,3019,2897,4482,4331,3,0,0,0,1,0,0,0,3,0,0,0,0,1283,1290,1289,1284,2400,2397
2017-05-11 18:23:18,square-retrofit,e985d5522462cdd759267b32e7f5212acef9580c,9d621ff8c512d5e28cb760ad62edfa2d3fe40292,master,2,0,68,2,0,0,0,0,0,0,0,0,0,6352,6422,6422,6352,9373,9301,0,0,42,0,0,0,0,0,0,0,0,0,0,4746,4788,4788,4746,6502,6460,2,0,26,2,0,0,0,0,0,0,0,0,0,1606,1634,1634,1606,2871,2841
2016-08-21 01:33:32,square-retrofit,e02fb37616277cf19eed0d2fabc6e9aae61c0f01,5d87e5c18ede964adc3d1fdc3366111e9baba1cc,master,4,0,0,0,0,0,0,0,0,0,0,0,0,4565,4569,4569,4565,7180,7176,0,0,0,0,0,0,0,0,0,0,0,0,0,3273,3273,3273,3273,4773,4773,4,0,0,0,0,0,0,0,0,0,0,0,0,1292,1296,1296,1292,2407,2403
2016-03-11 21:10:36,square-retrofit,2bdf6e9f72049947a4153d39cf9d1d8fe8b4cf8f,83567819cb1cf52dad6e8ee6ce2c0fd5d47bef7c,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4050,4050,4050,4050,6384,6384,0,0,0,0,0,0,0,0,0,0,0,0,0,2806,2806,2806,2806,4123,4123,0,0,0,0,0,0,0,0,0,0,0,0,0,1244,1244,1244,1244,2261,2261
2017-05-11 17:26:26,square-retrofit,c5ba799c68387e79a6446351ecfe633c186d858b,9d621ff8c512d5e28cb760ad62edfa2d3fe40292,master,23,33,1,2,6,4,0,0,0,0,0,0,0,6346,6376,6370,6352,9350,9295,20,17,1,2,5,0,0,0,0,0,0,0,0,4741,4767,4762,4746,6495,6455,3,16,0,0,1,4,0,0,0,0,0,0,0,1605,1609,1608,1606,2855,2840
2016-09-17 22:18:43,square-retrofit,fb3a40c8078b5ad44f309a8ad9d1549aa175ea42,a2765946d54572f133606a932eddb53b015606e0,master,23,0,0,0,7,0,0,0,0,0,0,0,0,4565,4595,4588,4572,7199,7176,11,0,0,0,0,0,0,0,0,0,0,0,0,3273,3284,3284,3273,4784,4773,12,0,0,0,7,0,0,0,0,0,0,0,0,1292,1311,1304,1299,2415,2403
2016-06-26 05:51:41,square-retrofit,6a12880afc3fb8497578b4646e6e4f28571d267f,49a87b383473c4492d99a71897460078ffd350e9,master,3,0,0,0,8,1,0,0,0,0,0,0,0,4245,4256,4248,4253,6788,6786,2,0,0,0,0,0,0,0,0,0,0,0,0,2970,2972,2972,2970,4400,4398,1,0,0,0,8,1,0,0,0,0,0,0,0,1275,1284,1276,1283,2388,2388
2016-03-31 03:04:09,square-retrofit,011a89ee00e16d6e775b29fa4710718cc864baf8,2927160d513a731674ac3ad7b9ba10059f0d130f,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4108,4108,4108,4108,6573,6573,0,0,0,0,0,0,0,0,0,0,0,0,0,2845,2845,2845,2845,4228,4228,0,0,0,0,0,0,0,0,0,0,0,0,0,1263,1263,1263,1263,2345,2345
2016-03-31 03:04:07,square-retrofit,2927160d513a731674ac3ad7b9ba10059f0d130f,ff43618a929fd14e006124c1a8b8be8d17005825,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4108,4108,4108,4108,6573,6573,0,0,0,0,0,0,0,0,0,0,0,0,0,2845,2845,2845,2845,4228,4228,0,0,0,0,0,0,0,0,0,0,0,0,0,1263,1263,1263,1263,2345,2345
2016-08-21 14:54:14,square-retrofit,34eb99f46c9f8312563bbcf07345b4ed5354f6ca,e02fb37616277cf19eed0d2fabc6e9aae61c0f01,master,3,0,0,0,0,0,0,0,0,0,0,0,0,4569,4572,4572,4569,7183,7180,0,0,0,0,0,0,0,0,0,0,0,0,0,3273,3273,3273,3273,4773,4773,3,0,0,0,0,0,0,0,0,0,0,0,0,1296,1299,1299,1296,2410,2407
2017-03-27 22:53:27,square-retrofit,16b2a7f7a5cd43333a97ad4765c184888ad7ad0a,39fcdb46e07f2f14319a4031d86bf8f3dbd1d405,master,0,0,0,0,0,0,0,0,0,0,0,0,0,6344,6344,6344,6344,9292,9292,0,0,0,0,0,0,0,0,0,0,0,0,0,4737,4737,4737,4737,6451,6451,0,0,0,0,0,0,0,0,0,0,0,0,0,1607,1607,1607,1607,2841,2841
2016-03-07 02:32:06,square-retrofit,238a9e59e69d61479a4505dba5f5659a599c699f,403573ab56ccf8b364d666b01129391cdccaa011,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4053,4053,4053,4053,6296,6296,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,2810,2810,2810,4084,4084,0,0,0,0,0,0,0,0,0,0,0,0,0,1243,1243,1243,1243,2212,2212
2016-10-15 20:48:47,square-retrofit,112046880f099a0fb30a68a8e18063815d36d98d,d0571339b826a9fcbb7b310718073ce24c83f1fc,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4331,4331,4331,4331,6910,6910,0,0,0,0,0,0,0,0,0,0,0,0,0,3094,3094,3094,3094,4564,4564,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,1237,1237,1237,2346,2346
2016-04-15 00:18:53,square-retrofit,75a56d96b64e9544501cf674e4114446f509af81,29178bf378bc73acc2df78104303f504949fd56b,master,0,0,0,0,0,0,0,0,0,0,0,0,0,4195,4195,4195,4195,6653,6653,0,0,0,0,0,0,0,0,0,0,0,0,0,2920,2920,2920,2920,4303,4303,0,0,0,0,0,0,0,0,0,0,0,0,0,1275,1275,1275,1275,2350,2350
